Name,Age,Salary,Gender,Department,Position,Joining Date,Performance Score,Email,Phone Number,Year,Month
Ivy,36,50000.0,Male,Sales,Assistant,2020-02-20,F,[email],1234567890,2020,2
Alice,30,50000.0,Other,Marketing,Analyst,2018-04-05,F,email@example.com,5555555555,2018,4
Alice,25,50000.0,Female,Sales,Analyst,2020-01-15,B,email@example.com,0987654321,2020,1
David,25,55000.0,Male,Finance,Director,2018-04-05,D,[email],1234567890,2018,4
Ivy,40,65000.0,Male,Marketing,Assistant,2020-02-20,B,Unknown,1234567890,2020,2
Frank,35,70000.0,Female,Marketing,Director,2019-03-25,F,[email],1234567890,2019,3
Charlie,35,50000.0,Other,HR,Clerk,2020-01-15,C,Unknown,0987654321,2020,1
Alice,30,55000.0,Male,Finance,Analyst,2020-01-15,A,[email],5555555555,2020,1
David,36,55000.0,Other,IT,Director,2019-03-25,F,Unknown,5555555555,2019,3
Ivy,50,55000.0,Other,HR,Clerk,2018-04-05,C,email@example.com,1234567890,2018,4
Charlie,35,65000.0,Other,HR,Director,2019-12-01,D,[email],0987654321,2019,12
Ivy,40,70000.0,Male,Sales,Assistant,2018-04-05,F,Unknown,1234567890,2018,4
Grace,30,65000.0,Other,Sales,Assistant,2020-02-20,C,[email],Unknown,2020,2
David,30,60000.0,Male,Sales,Assistant,2019-12-01,F,Unknown,5555555555,2019,12
Charlie,50,55000.0,Other,HR,Assistant,2018-04-05,B,email@example.com,Unknown,2018,4
Jack,40,60000.0,Male,IT,Manager,2019-03-25,C,[email],1234567890,2019,3
Eve,36,60000.0,Other,Marketing,Clerk,2020-02-20,B,Unknown,Unknown,2020,2
Eve,40,50000.0,Female,Sales,Clerk,2020-02-20,B,Unknown,5555555555,2020,2
Charlie,36,50000.0,Other,IT,Assistant,2020-02-20,C,email@example.com,0987654321,2020,2
Ivy,40,65000.0,Other,Finance,Manager,2019-12-01,A,Unknown,5555555555,2019,12
David,40,70000.0,Male,Sales,Assistant,2020-01-15,C,[email],0987654321,2020,1
Eve,25,60000.0,Male,Marketing,Manager,2019-12-01,A,Unknown,0987654321,2019,12
David,30,70000.0,Other,Finance,Assistant,2018-04-05,F,Unknown,1234567890,2018,4
Eve,40,65000.0,Female,Finance,Analyst,2020-01-15,F,Unknown,1234567890,2020,1
Grace,50,50000.0,Female,Marketing,Analyst,2018-04-05,C,email@example.com,5555555555,2018,4
Ivy,40,70000.0,Male,Sales,Director,2020-01-15,F,email@example.com,Unknown,2020,1
Grace,35,70000.0,Female,HR,Assistant,2019-12-01,D,[email],5555555555,2019,12
Eve,30,50000.0,Other,Marketing,Clerk,2020-02-20,B,Unknown,Unknown,2020,2
Jack,35,60000.0,Male,Marketing,Director,2019-03-25,B,email@example.com,0987654321,2019,3
Jack,30,50000.0,Other,Marketing,Analyst,2020-02-20,A,[email],0987654321,2020,2
Grace,35,70000.0,Male,Finance,Assistant,2019-12-01,F,[email],1234567890,2019,12
Jack,40,60000.0,Male,IT,Director,2020-01-15,A,Unknown,Unknown,2020,1
Eve,40,60000.0,Male,HR,Assistant,2020-02-20,B,[email],1234567890,2020,2
Charlie,25,50000.0,Male,Sales,Analyst,2019-12-01,B,Unknown,Unknown,2019,12
Grace,50,70000.0,Female,Sales,Director,2018-04-05,F,[email],5555555555,2018,4
Bob,35,65000.0,Other,IT,Analyst,2019-03-25,D,[email],5555555555,2019,3
Ivy,36,70000.0,Other,Marketing,Manager,2020-02-20,D,email@example.com,Unknown,2020,2
Jack,25,55000.0,Other,HR,Analyst,2020-01-15,F,Unknown,1234567890,2020,1
Jack,35,60000.0,Male,Sales,Assistant,2018-04-05,F,[email],1234567890,2018,4
Alice,35,65000.0,Female,Sales,Clerk,2019-12-01,A,email@example.com,Unknown,2019,12
Frank,25,60000.0,Other,Marketing,Analyst,2019-03-25,F,[email],5555555555,2019,3
Grace,40,65000.0,Female,IT,Clerk,2020-01-15,D,Unknown,1234567890,2020,1
Hannah,35,60000.0,Male,HR,Manager,2019-12-01,F,[email],Unknown,2019,12
Jack,40,60000.0,Other,IT,Director,2019-12-01,A,[email],5555555555,2019,12
Ivy,25,65000.0,Female,IT,Director,2020-02-20,A,email@example.com,Unknown,2020,2
Bob,40,60000.0,Male,HR,Clerk,2020-02-20,A,Unknown,Unknown,2020,2
Jack,30,60000.0,Female,HR,Director,2020-01-15,A,Unknown,0987654321,2020,1
Bob,36,55000.0,Other,Sales,Analyst,2019-12-01,C,Unknown,Unknown,2019,12
Eve,35,70000.0,Other,Sales,Clerk,2020-02-20,F,[email],Unknown,2020,2
Eve,50,70000.0,Male,HR,Assistant,2019-03-25,B,Unknown,1234567890,2019,3
Frank,36,60000.0,Male,Finance,Analyst,2019-03-25,F,Unknown,0987654321,2019,3
Charlie,40,60000.0,Male,Sales,Analyst,2019-12-01,C,email@example.com,Unknown,2019,12
Hannah,35,55000.0,Female,Finance,Analyst,2020-02-20,A,[email],1234567890,2020,2
Alice,40,60000.0,Female,HR,Assistant,2020-01-15,C,[email],0987654321,2020,1
Frank,30,65000.0,Female,Sales,Manager,2020-01-15,D,Unknown,5555555555,2020,1
David,25,50000.0,Male,IT,Director,2020-01-15,D,[email],1234567890,2020,1
Alice,35,50000.0,Other,HR,Clerk,2019-03-25,F,Unknown,Unknown,2019,3
Grace,30,50000.0,Other,Marketing,Manager,2020-02-20,F,[email],Unknown,2020,2
Ivy,30,55000.0,Female,Finance,Clerk,2020-02-20,B,Unknown,0987654321,2020,2
David,35,55000.0,Female,HR,Director,2019-03-25,B,[email],1234567890,2019,3
David,40,60000.0,Other,HR,Assistant,2020-01-15,D,[email],5555555555,2020,1
Frank,50,50000.0,Other,Sales,Analyst,2020-01-15,A,[email],Unknown,2020,1
Charlie,30,65000.0,Female,Sales,Analyst,2019-12-01,C,email@example.com,Unknown,2019,12
Frank,36,60000.0,Female,Sales,Assistant,2018-04-05,B,[email],1234567890,2018,4
Grace,30,65000.0,Other,Marketing,Manager,2020-02-20,B,Unknown,5555555555,2020,2
Jack,50,60000.0,Male,Sales,Manager,2020-02-20,A,[email],0987654321,2020,2
Jack,40,50000.0,Female,HR,Clerk,2020-02-20,A,[email],1234567890,2020,2
Charlie,40,50000.0,Other,Sales,Assistant,2018-04-05,F,[email],0987654321,2018,4
Grace,36,50000.0,Other,IT,Manager,2019-12-01,C,email@example.com,Unknown,2019,12
Charlie,30,55000.0,Other,Sales,Assistant,2018-04-05,A,email@example.com,0987654321,2018,4
Bob,40,60000.0,Other,Marketing,Director,2020-01-15,B,Unknown,5555555555,2020,1
Jack,50,55000.0,Male,IT,Analyst,2020-01-15,B,[email],Unknown,2020,1
David,35,55000.0,Other,HR,Analyst,2020-02-20,D,[email],5555555555,2020,2
Hannah,25,70000.0,Female,HR,Analyst,2019-03-25,A,Unknown,0987654321,2019,3
Ivy,25,65000.0,Male,Finance,Assistant,2020-02-20,F,[email],1234567890,2020,2
Grace,25,65000.0,Other,IT,Assistant,2019-03-25,C,email@example.com,Unknown,2019,3
Alice,30,60000.0,Male,Finance,Clerk,2018-04-05,F,Unknown,Unknown,2018,4
Charlie,36,55000.0,Female,IT,Analyst,2020-01-15,B,Unknown,1234567890,2020,1
Ivy,40,60000.0,Other,IT,Clerk,2019-03-25,F,email@example.com,1234567890,2019,3
Alice,35,70000.0,Female,Marketing,Analyst,2018-04-05,B,[email],5555555555,2018,4
Ivy,50,70000.0,Other,Finance,Clerk,2020-01-15,B,[email],0987654321,2020,1
Hannah,35,65000.0,Other,Marketing,Clerk,2019-03-25,B,[email],5555555555,2019,3
Alice,50,55000.0,Other,IT,Director,2020-02-20,B,Unknown,0987654321,2020,2
Frank,30,60000.0,Other,HR,Clerk,2020-02-20,B,[email],5555555555,2020,2
Eve,25,55000.0,Other,IT,Assistant,2020-02-20,D,Unknown,1234567890,2020,2
Frank,30,50000.0,Male,Marketing,Clerk,2018-04-05,F,Unknown,Unknown,2018,4
Jack,36,55000.0,Other,Finance,Analyst,2020-02-20,D,[email],0987654321,2020,2
Eve,36,50000.0,Other,Finance,Clerk,2019-12-01,D,[email],Unknown,2019,12
Frank,50,50000.0,Male,Marketing,Manager,2020-01-15,A,[email],Unknown,2020,1
Eve,40,60000.0,Male,Finance,Analyst,2018-04-05,A,email@example.com,1234567890,2018,4
Eve,40,60000.0,Male,Sales,Manager,2020-02-20,A,Unknown,5555555555,2020,2
David,50,65000.0,Male,HR,Analyst,2020-01-15,C,[email],5555555555,2020,1
Charlie,36,55000.0,Male,HR,Assistant,2019-03-25,A,[email],1234567890,2019,3
Charlie,36,50000.0,Male,HR,Assistant,2020-02-20,F,[email],Unknown,2020,2
David,36,55000.0,Other,Finance,Assistant,2020-01-15,D,email@example.com,Unknown,2020,1
Ivy,30,60000.0,Other,Finance,Manager,2019-12-01,F,[email],5555555555,2019,12
Bob,36,65000.0,Female,IT,Director,2019-03-25,A,Unknown,0987654321,2019,3
Ivy,35,60000.0,Other,IT,Analyst,2019-12-01,C,Unknown,Unknown,2019,12
Alice,25,65000.0,Other,HR,Assistant,2020-01-15,C,email@example.com,0987654321,2020,1
Alice,36,70000.0,Male,Sales,Analyst,2019-12-01,D,Unknown,Unknown,2019,12
Eve,50,65000.0,Male,IT,Manager,2020-01-15,F,Unknown,0987654321,2020,1
Frank,25,60000.0,Other,IT,Director,2020-01-15,B,[email],Unknown,2020,1
Frank,30,60000.0,Female,Finance,Manager,2019-12-01,F,[email],0987654321,2019,12
Charlie,50,50000.0,Male,Sales,Analyst,2020-01-15,A,[email],0987654321,2020,1
Grace,25,70000.0,Other,HR,Director,2020-02-20,B,Unknown,0987654321,2020,2
Ivy,50,60000.0,Other,IT,Director,2020-01-15,C,[email],0987654321,2020,1
Jack,30,55000.0,Female,Sales,Manager,2018-04-05,D,[email],1234567890,2018,4
Hannah,35,60000.0,Female,Sales,Assistant,2020-01-15,D,[email],Unknown,2020,1
Frank,30,50000.0,Male,HR,Analyst,2018-04-05,C,Unknown,Unknown,2018,4
Hannah,30,65000.0,Female,Sales,Clerk,2020-01-15,A,[email],Unknown,2020,1
Eve,50,50000.0,Other,Sales,Clerk,2020-01-15,C,email@example.com,1234567890,2020,1
Hannah,40,55000.0,Other,Sales,Manager,2019-12-01,A,email@example.com,1234567890,2019,12
Jack,36,70000.0,Female,IT,Analyst,2020-02-20,B,Unknown,1234567890,2020,2
David,36,70000.0,Female,HR,Analyst,2020-02-20,C,Unknown,1234567890,2020,2
Jack,35,60000.0,Female,Sales,Manager,2019-03-25,A,[email],0987654321,2019,3
Hannah,35,70000.0,Female,Sales,Analyst,2019-12-01,B,email@example.com,Unknown,2019,12
Jack,36,60000.0,Male,IT,Assistant,2019-12-01,C,email@example.com,5555555555,2019,12
Bob,40,60000.0,Female,HR,Manager,2020-02-20,D,Unknown,Unknown,2020,2
Eve,36,60000.0,Male,Finance,Assistant,2019-12-01,C,Unknown,1234567890,2019,12
Ivy,40,65000.0,Other,IT,Analyst,2020-02-20,F,Unknown,Unknown,2020,2
David,35,60000.0,Female,HR,Manager,2019-12-01,C,Unknown,1234567890,2019,12
Frank,25,60000.0,Male,Sales,Analyst,2020-01-15,F,email@example.com,1234567890,2020,1
Alice,50,60000.0,Female,HR,Manager,2020-02-20,B,[email],1234567890,2020,2
Ivy,35,60000.0,Other,HR,Analyst,2020-02-20,C,email@example.com,1234567890,2020,2
Alice,35,50000.0,Other,HR,Assistant,2018-04-05,B,Unknown,1234567890,2018,4
Eve,30,60000.0,Other,Finance,Assistant,2019-12-01,B,email@example.com,Unknown,2019,12
David,30,65000.0,Female,HR,Analyst,2019-12-01,A,[email],Unknown,2019,12
Charlie,30,70000.0,Female,Finance,Manager,2020-02-20,B,[email],1234567890,2020,2
Frank,50,70000.0,Male,Sales,Clerk,2020-01-15,B,email@example.com,1234567890,2020,1
Bob,30,55000.0,Other,Finance,Assistant,2020-01-15,C,Unknown,1234567890,2020,1
Charlie,40,55000.0,Female,Sales,Assistant,2020-01-15,C,[email],1234567890,2020,1
Eve,36,70000.0,Other,Sales,Clerk,2019-12-01,D,Unknown,0987654321,2019,12
Ivy,25,70000.0,Other,Finance,Analyst,2018-04-05,A,Unknown,0987654321,2018,4
Bob,35,65000.0,Male,IT,Manager,2020-02-20,B,Unknown,5555555555,2020,2
Jack,40,60000.0,Male,Marketing,Analyst,2019-03-25,A,email@example.com,1234567890,2019,3
Hannah,25,55000.0,Male,HR,Director,2018-04-05,F,Unknown,5555555555,2018,4
Bob,40,60000.0,Male,Marketing,Assistant,2019-03-25,B,[email],Unknown,2019,3
Eve,40,65000.0,Other,HR,Director,2018-04-05,A,[email],5555555555,2018,4
Grace,35,70000.0,Male,HR,Assistant,2020-01-15,D,Unknown,Unknown,2020,1
Hannah,36,60000.0,Male,Sales,Assistant,2019-12-01,D,email@example.com,0987654321,2019,12
Alice,30,60000.0,Male,HR,Director,2019-03-25,B,Unknown,0987654321,2019,3
Frank,50,70000.0,Male,HR,Director,2018-04-05,F,[email],1234567890,2018,4
Alice,36,70000.0,Other,Finance,Analyst,2019-12-01,D,[email],1234567890,2019,12
Bob,50,50000.0,Male,Marketing,Director,2019-03-25,D,Unknown,Unknown,2019,3
Alice,35,60000.0,Other,Finance,Analyst,2020-02-20,F,Unknown,Unknown,2020,2
Eve,35,60000.0,Female,HR,Analyst,2018-04-05,A,[email],Unknown,2018,4
Jack,35,60000.0,Other,Sales,Analyst,2020-02-20,D,email@example.com,1234567890,2020,2
Ivy,25,70000.0,Other,Finance,Assistant,2020-01-15,C,[email],1234567890,2020,1
Frank,50,60000.0,Male,Finance,Assistant,2020-02-20,D,[email],Unknown,2020,2
Alice,36,65000.0,Female,IT,Director,2020-02-20,A,Unknown,Unknown,2020,2
Alice,36,50000.0,Female,HR,Assistant,2018-04-05,A,[email],Unknown,2018,4
Bob,40,70000.0,Female,Sales,Director,2020-01-15,B,Unknown,0987654321,2020,1
Ivy,40,55000.0,Female,Finance,Assistant,2020-02-20,C,[email],5555555555,2020,2
Charlie,40,55000.0,Other,Finance,Manager,2019-12-01,A,Unknown,5555555555,2019,12
Alice,35,50000.0,Female,Sales,Manager,2019-03-25,F,Unknown,1234567890,2019,3
Eve,36,65000.0,Other,HR,Director,2020-02-20,C,Unknown,0987654321,2020,2
Grace,50,70000.0,Other,IT,Assistant,2020-01-15,C,email@example.com,Unknown,2020,1
Frank,35,60000.0,Other,Finance,Assistant,2020-02-20,F,Unknown,1234567890,2020,2
Alice,25,50000.0,Female,IT,Analyst,2019-03-25,D,Unknown,0987654321,2019,3
Eve,40,65000.0,Male,Marketing,Clerk,2020-01-15,F,Unknown,Unknown,2020,1
Eve,35,60000.0,Male,HR,Director,2018-04-05,F,[email],0987654321,2018,4
Frank,35,55000.0,Female,Marketing,Clerk,2020-01-15,D,Unknown,1234567890,2020,1
Charlie,25,55000.0,Male,Marketing,Clerk,2018-04-05,D,Unknown,5555555555,2018,4
Eve,30,60000.0,Male,Marketing,Director,2020-01-15,D,[email],Unknown,2020,1
Grace,36,50000.0,Other,HR,Assistant,2019-03-25,D,email@example.com,Unknown,2019,3
Eve,50,55000.0,Other,HR,Director,2019-03-25,D,[email],0987654321,2019,3
Eve,30,70000.0,Female,Sales,Clerk,2020-01-15,F,Unknown,1234567890,2020,1
Eve,40,60000.0,Female,IT,Assistant,2020-02-20,B,[email],1234567890,2020,2
Jack,35,60000.0,Male,IT,Manager,2019-03-25,B,email@example.com,Unknown,2019,3
Jack,25,60000.0,Other,Sales,Director,2018-04-05,A,[email],1234567890,2018,4
Charlie,25,55000.0,Female,Sales,Director,2018-04-05,B,[email],1234567890,2018,4
Alice,36,50000.0,Female,Marketing,Assistant,2019-12-01,B,Unknown,Unknown,2019,12
Eve,30,70000.0,Female,Sales,Manager,2018-04-05,F,[email],Unknown,2018,4
Ivy,36,50000.0,Female,Finance,Manager,2019-12-01,D,[email],5555555555,2019,12
Alice,35,65000.0,Female,IT,Assistant,2020-01-15,D,[email],5555555555,2020,1
Charlie,36,65000.0,Female,Sales,Analyst,2020-01-15,F,Unknown,0987654321,2020,1
David,50,60000.0,Male,Finance,Director,2020-01-15,B,[email],Unknown,2020,1
Alice,25,55000.0,Other,Finance,Director,2020-02-20,F,email@example.com,0987654321,2020,2
Alice,25,55000.0,Other,Finance,Clerk,2020-02-20,A,email@example.com,5555555555,2020,2
Hannah,40,55000.0,Female,Finance,Assistant,2019-12-01,D,Unknown,Unknown,2019,12
Bob,40,60000.0,Other,Marketing,Clerk,2018-04-05,C,Unknown,1234567890,2018,4
Hannah,35,65000.0,Other,Finance,Clerk,2018-04-05,A,Unknown,5555555555,2018,4
Grace,50,50000.0,Other,Marketing,Manager,2020-01-15,A,email@example.com,Unknown,2020,1
Jack,30,60000.0,Female,Marketing,Director,2019-03-25,F,email@example.com,5555555555,2019,3
Jack,36,60000.0,Female,Finance,Clerk,2020-02-20,B,email@example.com,Unknown,2020,2
Bob,35,50000.0,Other,IT,Manager,2020-02-20,D,email@example.com,Unknown,2020,2
Frank,40,55000.0,Other,Finance,Assistant,2020-01-15,C,[email],Unknown,2020,1
Frank,36,70000.0,Female,Finance,Clerk,2020-02-20,A,[email],0987654321,2020,2
Charlie,40,50000.0,Male,Finance,Director,2020-01-15,C,[email],Unknown,2020,1
Bob,36,65000.0,Other,IT,Clerk,2019-12-01,B,Unknown,5555555555,2019,12
Alice,30,60000.0,Male,HR,Assistant,2018-04-05,B,[email],Unknown,2018,4
Frank,35,60000.0,Other,HR,Clerk,2019-03-25,C,email@example.com,1234567890,2019,3
Eve,36,60000.0,Male,Marketing,Director,2018-04-05,D,email@example.com,5555555555,2018,4
Ivy,50,60000.0,Male,Marketing,Manager,2018-04-05,B,Unknown,Unknown,2018,4
Alice,25,70000.0,Male,IT,Director,2019-12-01,C,Unknown,Unknown,2019,12
Grace,50,55000.0,Female,Sales,Manager,2020-02-20,A,Unknown,1234567890,2020,2
Eve,50,65000.0,Male,HR,Analyst,2019-03-25,C,email@example.com,Unknown,2019,3
Eve,25,70000.0,Male,Marketing,Director,2020-02-20,C,Unknown,5555555555,2020,2
Bob,50,65000.0,Male,HR,Director,2018-04-05,F,[email],5555555555,2018,4
Charlie,36,65000.0,Other,IT,Assistant,2020-01-15,B,[email],1234567890,2020,1
Grace,36,55000.0,Male,IT,Clerk,2018-04-05,D,email@example.com,Unknown,2018,4
Frank,36,60000.0,Other,Sales,Manager,2020-02-20,D,[email],5555555555,2020,2
Bob,25,60000.0,Male,Sales,Manager,2018-04-05,F,email@example.com,5555555555,2018,4
Frank,50,55000.0,Male,IT,Assistant,2020-01-15,D,Unknown,5555555555,2020,1
Bob,25,70000.0,Female,Marketing,Assistant,2019-12-01,C,Unknown,Unknown,2019,12
Bob,36,60000.0,Other,HR,Clerk,2020-02-20,F,Unknown,1234567890,2020,2
Bob,50,70000.0,Male,Finance,Clerk,2018-04-05,A,[email],5555555555,2018,4
Charlie,50,60000.0,Other,Sales,Director,2020-02-20,B,Unknown,Unknown,2020,2
Bob,40,70000.0,Other,Finance,Analyst,2019-12-01,B,email@example.com,Unknown,2019,12
David,40,55000.0,Female,Marketing,Clerk,2018-04-05,B,Unknown,0987654321,2018,4
Ivy,30,60000.0,Female,Sales,Assistant,2018-04-05,C,email@example.com,1234567890,2018,4
Frank,35,60000.0,Female,Finance,Clerk,2020-02-20,A,[email],Unknown,2020,2
Alice,40,65000.0,Female,Marketing,Manager,2020-02-20,F,Unknown,5555555555,2020,2
Hannah,25,65000.0,Female,HR,Analyst,2020-01-15,F,Unknown,0987654321,2020,1
Grace,40,50000.0,Female,Marketing,Director,2019-12-01,B,Unknown,1234567890,2019,12
Jack,30,70000.0,Female,Sales,Manager,2020-01-15,A,Unknown,Unknown,2020,1
Charlie,50,65000.0,Female,IT,Manager,2018-04-05,A,Unknown,0987654321,2018,4
Alice,30,50000.0,Male,HR,Analyst,2020-02-20,A,Unknown,0987654321,2020,2
Eve,50,65000.0,Other,Finance,Director,2018-04-05,D,Unknown,Unknown,2018,4
David,50,70000.0,Female,Sales,Assistant,2018-04-05,D,email@example.com,1234567890,2018,4
Jack,35,60000.0,Female,IT,Director,2019-03-25,B,[email],Unknown,2019,3
Hannah,40,60000.0,Other,Marketing,Clerk,2019-03-25,A,Unknown,Unknown,2019,3
Alice,25,70000.0,Male,IT,Manager,2018-04-05,A,email@example.com,5555555555,2018,4
Jack,25,55000.0,Other,Sales,Clerk,2020-02-20,F,Unknown,Unknown,2020,2
Alice,36,65000.0,Other,Sales,Assistant,2018-04-05,F,email@example.com,0987654321,2018,4
David,50,65000.0,Female,IT,Clerk,2019-03-25,B,Unknown,1234567890,2019,3
Hannah,25,60000.0,Other,Marketing,Director,2020-02-20,A,Unknown,Unknown,2020,2
Eve,35,55000.0,Other,IT,Clerk,2018-04-05,B,Unknown,Unknown,2018,4
Bob,50,60000.0,Female,Sales,Assistant,2019-12-01,F,Unknown,1234567890,2019,12
Frank,35,55000.0,Female,Sales,Assistant,2019-12-01,F,[email],Unknown,2019,12
Eve,25,60000.0,Female,Finance,Assistant,2018-04-05,D,email@example.com,5555555555,2018,4
Bob,25,65000.0,Female,Finance,Director,2020-02-20,B,[email],Unknown,2020,2
Charlie,36,65000.0,Other,HR,Assistant,2018-04-05,B,email@example.com,5555555555,2018,4
Ivy,25,60000.0,Other,Sales,Manager,2018-04-05,A,[email],0987654321,2018,4
Grace,50,50000.0,Male,Finance,Assistant,2019-03-25,A,Unknown,0987654321,2019,3
Grace,50,60000.0,Male,IT,Clerk,2019-12-01,D,[email],Unknown,2019,12
Frank,50,60000.0,Other,Marketing,Clerk,2019-03-25,C,[email],5555555555,2019,3
Hannah,36,60000.0,Male,IT,Clerk,2019-03-25,C,email@example.com,0987654321,2019,3
David,36,70000.0,Other,Marketing,Director,2018-04-05,C,[email],Unknown,2018,4
Hannah,25,65000.0,Male,Finance,Clerk,2019-03-25,B,Unknown,1234567890,2019,3
David,30,60000.0,Female,HR,Director,2019-12-01,B,email@example.com,1234567890,2019,12
Hannah,30,55000.0,Male,IT,Director,2019-03-25,F,Unknown,5555555555,2019,3
Ivy,36,60000.0,Female,IT,Assistant,2019-12-01,B,[email],Unknown,2019,12
Charlie,25,70000.0,Female,IT,Manager,2019-03-25,B,Unknown,Unknown,2019,3
Charlie,30,65000.0,Female,Marketing,Assistant,2019-12-01,B,[email],5555555555,2019,12
Bob,25,60000.0,Female,Finance,Assistant,2019-03-25,D,email@example.com,1234567890,2019,3
Jack,25,70000.0,Male,IT,Director,2019-03-25,B,[email],5555555555,2019,3
Charlie,25,65000.0,Other,IT,Director,2020-02-20,A,[email],Unknown,2020,2
Charlie,40,60000.0,Female,HR,Clerk,2019-12-01,A,email@example.com,0987654321,2019,12
Eve,50,50000.0,Male,HR,Clerk,2019-12-01,F,[email],Unknown,2019,12
